
	.data
	lw $t6, 0($fp)
	li $t7, 189
	neg $t8, $t7
	seq $t7, $t6, $t8
	bne $t7, $zero, label43 
	lw $t6, 0($fp)
	li $t7, 1
	add $t8, $t6, $t7
	sw $t8, -4($fp)
	lw $t6, 0($fp)
	lw $t7, -4($fp)
	add $t8, $t6, $t7
	sw $t8, 0($fp)
	l.d $f2, x_
	li.d $f4, 1.00
	add.d $f6, $f2, $f4
	li.d $f2, 3.00
	add.d $f4, $f6, $f2
	s.d $f4, x_
	li.d $f2, 1.00
	s.d $f2, x_

# Epilogue Begins
epilogue_main:
	add $sp, $sp, 32
	lw $fp, -4($sp)  
	lw $ra, 0($sp)   
	jr        $31		# Jump back to the called procedure
# Epilogue Ends

